Country,University,Tuition_USD,Living_Cost,Total_Cost,Duration_Years,Program,Level,Duration_Years,Exchange_Rate
Canada,University of Saskatchewan,21700,58.20000076,21758.2,2,Computer Science,Master,2,1.35
Canada,Memorial University,31800,57.90000153,31857.9,4,Computer Science,Bachelor,4,1.35
Canada,Memorial University,21400,57.90000153,21457.9,2,Computer Science,Master,2,1.35
Canada,University of Regina,31200,57.5,31257.5,4,Computer Science,Bachelor,4,1.35
Canada,University of Regina,21100,57.5,21157.5,2,Computer Science,Master,2,1.35
Canada,University of Sherbrooke,30600,56.79999924,30656.8,4,Computer Science,Bachelor,4,1.35
Canada,University of Sherbrooke,20800,56.79999924,20856.8,2,Computer Science,Master,2,1.35
Canada,University of Windsor,30000,58.90000153,30058.9,4,Computer Science,Bachelor,4,1.35
Canada,University of Windsor,20500,58.90000153,20558.9,2,Computer Science,Master,2,1.35
Canada,University of New Brunswick,29400,57.20000076,29457.2,4,Computer Science,Bachelor,4,1.35
Canada,University of New Brunswick,20200,57.20000076,20257.2,2,Computer Science,Master,2,1.35
Canada,UQTR,28800,56.5,28856.5,4,Computer Science,Bachelor,4,1.35
Canada,UQTR,19900,56.5,19956.5,2,Computer Science,Master,2,1.35
Canada,Lakehead University,28200,56.20000076,28256.2,4,Computer Science,Bachelor,4,1.35
Canada,Lakehead University,19600,56.20000076,19656.2,2,Computer Science,Master,2,1.35
Canada,Laurentian University,27600,55.79999924,27655.8,4,Computer Science,Bachelor,4,1.35
Canada,Laurentian University,19300,55.79999924,19355.8,2,Computer Science,Master,2,1.35
Canada,UNBC,27000,55.5,27055.5,4,Computer Science,Bachelor,4,1.35
Canada,UNBC,19000,55.5,19055.5,2,Computer Science,Master,2,1.35
Australia,University of Melbourne,42500,72.80000305,42572.8,3,Computer Science,Bachelor,3,1.52
Australia,University of Melbourne,45800,72.80000305,45872.8,2,Computer Science,Master,2,1.52
Australia,University of Melbourne,35000,72.80000305,35072.8,4,Computer Science,PhD,4,1.52
Australia,University of Sydney,41800,74.5,41874.5,3,Computer Science,Bachelor,3,1.52
Australia,University of Sydney,44900,74.5,44974.5,2,Computer Science,Master,2,1.52
Australia,University of Sydney,34500,74.5,34574.5,4,Computer Science,PhD,4,1.52
Australia,Australian National University,41200,68.90000153,41268.9,3,Computer Science,Bachelor,3,1.52
Australia,Australian National University,44200,68.90000153,44268.9,2,Computer Science,Master,2,1.52
Australia,Australian National University,34000,68.90000153,34068.9,4,Computer Science,PhD,4,1.52
Australia,University of Queensland,40500,69.19999695,40569.2,3,Computer Science,Bachelor,3,1.52
Australia,University of Queensland,43500,69.19999695,43569.2,2,Computer Science,Master,2,1.52
Australia,University of Queensland,33500,69.19999695,33569.2,4,Computer Science,PhD,4,1.52
Australia,University of New South Wales,40200,74.5,40274.5,3,Computer Science,Bachelor,3,1.52
Australia,University of New South Wales,43200,74.5,43274.5,2,Computer Science,Master,2,1.52
Australia,University of New South Wales,33200,74.5,33274.5,4,Computer Science,PhD,4,1.52
Australia,Monash University,39800,72.80000305,39872.8,3,Computer Science,Bachelor,3,1.52
Australia,Monash University,42800,72.80000305,42872.8,2,Computer Science,Master,2,1.52
Australia,Monash University,32800,72.80000305,32872.8,4,Computer Science,PhD,4,1.52
Australia,University of Adelaide,39200,67.5,39267.5,3,Computer Science,Bachelor,3,1.52
Australia,University of Adelaide,42200,67.5,42267.5,2,Computer Science,Master,2,1.52
Australia,University of Adelaide,32200,67.5,32267.5,4,Computer Science,PhD,4,1.52
Australia,University of Western Australia,38800,68.19999695,38868.2,3,Computer Science,Bachelor,3,1.52
Australia,University of Western Australia,41800,68.19999695,41868.2,2,Computer Science,Master,2,1.52
Australia,University of Western Australia,31800,68.19999695,31868.2,4,Computer Science,PhD,4,1.52
Australia,Queensland University of Technology,38200,69.19999695,38269.2,3,Computer Science,Bachelor,3,1.52
Australia,Queensland University of Technology,41200,69.19999695,41269.2,2,Computer Science,Master,2,1.52
Australia,Queensland University of Technology,31200,69.19999695,31269.2,4,Computer Science,PhD,4,1.52
Australia,University of Technology Sydney,37800,74.5,37874.5,3,Computer Science,Bachelor,3,1.52
Australia,University of Technology Sydney,40800,74.5,40874.5,2,Computer Science,Master,2,1.52
Australia,University of Technology Sydney,30800,74.5,30874.5,4,Computer Science,PhD,4,1.52
Australia,RMIT University,37200,72.80000305,37272.8,3,Computer Science,Bachelor,3,1.52
Australia,RMIT University,40200,72.80000305,40272.8,2,Computer Science,Master,2,1.52
Australia,RMIT University,30200,72.80000305,30272.8,4,Computer Science,PhD,4,1.52
Australia,University of Wollongong,36800,65.80000305,36865.8,3,Computer Science,Bachelor,3,1.52
Australia,University of Wollongong,39800,65.80000305,39865.8,2,Computer Science,Master,2,1.52
Australia,University of Wollongong,29800,65.80000305,29865.8,4,Computer Science,PhD,4,1.52
Australia,University of Newcastle,36200,66.19999695,36266.2,3,Computer Science,Bachelor,3,1.52
Australia,University of Newcastle,39200,66.19999695,39266.2,2,Computer Science,Master,2,1.52
Australia,University of Newcastle,29200,66.19999695,29266.2,4,Computer Science,PhD,4,1.52
Australia,University of Tasmania,35800,64.5,35864.5,3,Computer Science,Bachelor,3,1.52
Australia,University of Tasmania,38800,64.5,38864.5,2,Computer Science,Master,2,1.52
Australia,University of Tasmania,28800,64.5,28864.5,4,Computer Science,PhD,4,1.52
Australia,Griffith University,35200,68.5,35268.5,3,Computer Science,Bachelor,3,1.52
Australia,Griffith University,38200,68.5,38268.5,2,Computer Science,Master,2,1.52
Australia,Griffith University,28200,68.5,28268.5,4,Computer Science,PhD,4,1.52
Australia,University of Canberra,34800,68.90000153,34868.9,3,Computer Science,Bachelor,3,1.52
Australia,University of Canberra,37800,68.90000153,37868.9,2,Computer Science,Master,2,1.52
Australia,University of Canberra,27800,68.90000153,27868.9,4,Computer Science,PhD,4,1.52
Australia,James Cook University,34200,65.19999695,34265.2,3,Computer Science,Bachelor,3,1.52
Australia,James Cook University,37200,65.19999695,37265.2,2,Computer Science,Master,2,1.52
Australia,James Cook University,27200,65.19999695,27265.2,4,Computer Science,PhD,4,1.52
Australia,University of New England,33800,63.79999924,33863.8,3,Computer Science,Bachelor,3,1.52
Australia,University of New England,36800,63.79999924,36863.8,2,Computer Science,Master,2,1.52
Australia,University of New England,26800,63.79999924,26863.8,4,Computer Science,PhD,4,1.52
Australia,University of Southern Queensland,33200,64.19999695,33264.2,3,Computer Science,Bachelor,3,1.52
Australia,University of Southern Queensland,36200,64.19999695,36264.2,2,Computer Science,Master,2,1.52
Australia,University of Southern Queensland,26200,64.19999695,26264.2,4,Computer Science,PhD,4,1.52
Australia,Federation University,32800,63.5,32863.5,3,Computer Science,Bachelor,3,1.52
Australia,Federation University,35800,63.5,35863.5,2,Computer Science,Master,2,1.52
Australia,Federation University,25800,63.5,25863.5,4,Computer Science,PhD,4,1.52
Australia,Southern Cross University,32200,63.20000076,32263.2,3,Computer Science,Bachelor,3,1.52
Australia,Southern Cross University,35200,63.20000076,35263.2,2,Computer Science,Master,2,1.52
Australia,Southern Cross University,25200,63.20000076,25263.2,4,Computer Science,PhD,4,1.52
USA,MIT,58000,82.09999847,58082.1,2,Computer Science,Master,2,1
UK,Imperial College London,42000,75.30000305,42075.3,1,Data Science,Master,1,0.79
Germany,TU Munich,0,71.5,71.5,2,Mechanical Engineering,Master,2,0.92
Canada,University of Toronto,45000,73.80000305,45073.8,2,Business Analytics,Master,2,1.35
Australia,University of Melbourne,29000,72.40000153,29072.4,4,Artificial Intelligence,PhD,4,1.52
USA,Stanford University,52000,84.30000305,52084.3,5,Physics,PhD,5,1
UK,University of Edinburgh,38000,67.80000305,38067.8,2,Chemistry,Master,2,0.79
Germany,Humboldt University,0,68.90000153,68.90000153,3,Computer Science,Bachelor,3,0.92
Canada,University of British Columbia,42000,71.19999695,42071.2,2,Environmental Science,Master,2,1.35
Australia,University of Sydney,31000,75.59999847,31075.6,4,Biotechnology,PhD,4,1.52
USA,UC Berkeley,54000,83.19999695,54083.2,2,Mathematics,Master,2,1
UK,University of Manchester,35000,65.40000153,35065.4,3,Engineering,Bachelor,3,0.79
Germany,University of Hamburg,0,69.80000305,69.80000305,2,Physics,Master,2,0.92
Canada,McGill University,38000,68.90000153,38068.9,4,Computer Science,PhD,4,1.35
Australia,University of Queensland,32000,68.69999695,32068.7,2,Data Science,Master,2,1.52
USA,Columbia University,62000,100,62100,2,Economics,Master,2,1
UK,University of Oxford,40000,71.5,40071.5,4,Computer Science,PhD,4,0.79
Germany,TU Dresden,0,65.40000153,65.40000153,3,Mechanical Engineering,Bachelor,3,0.92
Canada,University of Ottawa,40000,67.80000305,40067.8,2,Artificial Intelligence,Master,2,1.35
Australia,University of Western Australia,30000,67.19999695,30067.2,2,Physics,Master,2,1.52
USA,Georgia Tech,48000,71.19999695,48071.2,5,Engineering,PhD,5,1
UK,University of Bristol,36000,68.90000153,36068.9,2,Data Science,Master,2,0.79
Germany,Goethe University,0,72.30000305,72.30000305,2,Computer Science,Master,2,0.92
Canada,University of Calgary,35000,65.40000153,35065.4,4,Mathematics,Bachelor,4,1.35
Australia,University of Adelaide,28000,64.5,28064.5,4,Chemistry,PhD,4,1.52
USA,UCLA,52000,79.80000305,52079.8,2,Computer Science,Master,2,1
UK,University of Glasgow,34000,64.5,34064.5,3,Physics,Bachelor,3,0.79
Germany,University of Stuttgart,0,68.69999695,68.69999695,2,Engineering,Master,2,0.92
Canada,University of Alberta,37000,64.30000305,37064.3,2,Data Science,Master,2,1.35
Australia,Australian National University,33000,69.80000305,33069.8,4,Computer Science,PhD,4,1.52
USA,UT Austin,45000,68.90000153,45068.9,2,Mathematics,Master,2,1
UK,University of Leeds,35000,63.20000076,35063.2,4,Chemistry,PhD,4,0.79
Germany,Heidelberg University,0,67.80000305,67.80000305,3,Physics,Bachelor,3,0.92
Canada,Dalhousie University,36000,63.40000153,36063.4,2,Engineering,Master,2,1.35
Australia,Griffith University,29000,65.40000153,29065.4,2,Data Science,Master,2,1.52
USA,University of Washington,50000,77.80000305,50077.8,5,Computer Science,PhD,5,1
UK,University of Sheffield,33000,62.29999924,33062.3,2,Engineering,Master,2,0.79
Germany,University of Cologne,0,69.80000305,69.80000305,2,Mathematics,Master,2,0.92
Canada,Laval University,34000,62.09999847,34062.1,3,Physics,Bachelor,3,1.35
Australia,University of Newcastle,27000,63.20000076,27063.2,2,Chemistry,Master,2,1.52
USA,Carnegie Mellon,56000,65.40000153,56065.4,2,Data Science,Master,2,1
UK,University of Nottingham,34000,61.20000076,34061.2,4,Computer Science,PhD,4,0.79
Germany,University of Bonn,0,67.80000305,67.80000305,2,Engineering,Master,2,0.92
Canada,University of Victoria,35000,64.5,35064.5,2,Mathematics,Master,2,1.35
Australia,University of Tasmania,26000,62.09999847,26062.1,3,Physics,Bachelor,3,1.52
USA,UC San Diego,49000,75.59999847,49075.6,5,Chemistry,PhD,5,1
UK,Durham University,35000,63.40000153,35063.4,2,Engineering,Master,2,0.79
Germany,RWTH Aachen,0,68.90000153,68.90000153,3,Computer Science,Bachelor,3,0.92
Canada,University of Manitoba,33000,61.20000076,33061.2,2,Data Science,Master,2,1.35
Australia,University of Wollongong,28000,63.40000153,28063.4,4,Mathematics,PhD,4,1.52
USA,UC Berkeley Extension,52000,95.19999695,52095.2,2,Data Science,Master,2,1
UK,King's College London,39000,75.30000305,39075.3,1,Computer Science,Master,1,0.79
Switzerland,ETH Zurich,1500,122.4000015,1622.400002,2,Computer Science,Master,2,0.89
France,Sorbonne University,4500,84.30000305,4584.300003,2,Data Analytics,Master,2,0.92
Ireland,Trinity College Dublin,18900,83.59999847,18983.6,4,Computer Science,PhD,4,0.92
USA,University of Chicago,58000,84.09999847,58084.1,2,Data Science,Master,2,1
UK,Anglia Ruskin University,35000,71.19999695,35071.2,3,Data Analytics,Bachelor,3,0.79
Switzerland,EPFL,1500,119.8000031,1619.800003,4,Computer Science,PhD,4,0.89
France,University of Lyon,4200,75.59999847,4275.599998,2,Data Science,Master,2,0.92
Ireland,University College Cork,16800,75.40000153,16875.4,2,Computer Science,Master,2,0.92
USA,Northeastern University,54000,82.09999847,54082.1,2,Data Analytics,Master,2,1
UK,Heriot-Watt University,37000,67.80000305,37067.8,1,Computer Science,Master,1,0.79
Switzerland,University of Geneva,1500,116.5,1616.5,2,Data Science,Master,2,0.89
France,University of Toulouse,4000,71.19999695,4071.199997,3,Computer Science,Bachelor,3,0.92
Ireland,NUI Galway,15900,72.30000305,15972.3,2,Data Analytics,Master,2,0.92
USA,University of Washington,51000,77.80000305,51077.8,4,Data Science,PhD,4,1
UK,University of Birmingham,36000,65.40000153,36065.4,1,Computer Science,Master,1,0.79
Switzerland,University of Basel,1500,114.3000031,1614.300003,2,Data Science,Master,2,0.89
France,University of Bordeaux,4300,72.09999847,4372.099998,2,Data Analytics,Master,2,0.92
Ireland,University of Limerick,15400,71.19999695,15471.2,4,Computer Science,Bachelor,4,0.92
USA,UT Austin,49000,68.90000153,49068.9,2,Computer Science,Master,2,1
UK,University of Salford,35000,65.40000153,35065.4,1,Data Science,Master,1,0.79
Switzerland,University of St. Gallen,1500,112.0999985,1612.099998,2,Data Analytics,Master,2,0.89
France,University of Nice,4100,76.5,4176.5,2,Computer Science,Master,2,0.92
Ireland,Maynooth University,14900,70.09999847,14970.1,4,Data Science,PhD,4,0.92
USA,University of Denver,47000,69.80000305,47069.8,2,Data Analytics,Master,2,1
UK,Leeds Beckett University,34000,63.20000076,34063.2,3,Computer Science,Bachelor,3,0.79
Switzerland,University of Bern,1500,110.4000015,1610.400002,2,Data Science,Master,2,0.89
France,University of Lille,4200,69.80000305,4269.800003,4,Data Analytics,PhD,4,0.92
Ireland,Waterford IT,14500,68.90000153,14568.9,2,Computer Science,Master,2,0.92
USA,Portland State University,45000,71.19999695,45071.2,2,Data Science,Master,2,1
UK,UWE Bristol,33000,68.90000153,33068.9,1,Computer Science,Master,1,0.79
Switzerland,USI Lugano,1500,108.9000015,1608.900002,2,Data Analytics,Master,2,0.89
France,University of Strasbourg,4000,70.19999695,4070.199997,2,Computer Science,Master,2,0.92
Ireland,IT Sligo,14000,67.5,14067.5,4,Data Science,Bachelor,4,0.92
USA,University of Minnesota,48000,72.30000305,48072.3,4,Computer Science,PhD,4,1
UK,Cardiff University,34000,64.5,34064.5,1,Data Analytics,Master,1,0.79
Switzerland,University of Fribourg,1500,107.8000031,1607.800003,2,Computer Science,Master,2,0.89
France,Grenoble INP,4100,71.5,4171.5,2,Data Science,Master,2,0.92
Ireland,Athlone IT,13800,66.69999695,13866.7,2,Data Analytics,Master,2,0.92
Norway,University of Oslo,0,83.19999695,83.19999695,2,Computer Science,Master,2,10.45
Finland,University of Helsinki,0,79.40000153,79.40000153,2,Data Science,Master,2,0.92
Germany,Technical University Berlin,0,68.90000153,68.90000153,2,Mechanical Engineering,Master,2,0.92
Denmark,University of Copenhagen,0,82.09999847,82.09999847,4,Physics,PhD,4,7.45
Norway,NTNU,0,75.59999847,75.59999847,2,Robotics,Master,2,10.45
Finland,Aalto University,0,77.80000305,77.80000305,3,Computer Engineering,Bachelor,3,0.92
Germany,LMU Munich,0,71.5,71.5,4,Mathematics,PhD,4,0.92
Denmark,Aarhus University,0,76.5,76.5,2,Data Analytics,Master,2,7.45
Norway,University of Bergen,0,74.30000305,74.30000305,2,Artificial Intelligence,Master,2,10.45
Finland,Tampere University,0,72.09999847,72.09999847,2,Software Engineering,Master,2,0.92
Germany,TU Dresden,0,65.40000153,65.40000153,3,Computer Science,Bachelor,3,0.92
Denmark,University of Southern Denmark,0,73.19999695,73.19999695,2,Biotechnology,Master,2,7.45
Norway,UiT Arctic University,0,71.19999695,71.19999695,4,Marine Technology,PhD,4,10.45
Finland,University of Turku,0,71.80000305,71.80000305,2,Bioinformatics,Master,2,0.92
Germany,TU Hamburg,0,69.80000305,69.80000305,2,Electrical Engineering,Master,2,0.92
Denmark,Aalborg University,0,71.5,71.5,3,Energy Engineering,Bachelor,3,7.45
Norway,University of Stavanger,0,72.40000153,72.40000153,2,Petroleum Engineering,Master,2,10.45
Finland,University of Oulu,0,70.19999695,70.19999695,4,Computer Science,PhD,4,0.92
Germany,University of Stuttgart,0,68.69999695,68.69999695,2,Aerospace Engineering,Master,2,0.92
Denmark,Roskilde University,0,70.80000305,70.80000305,2,Environmental Science,Master,2,7.45
Norway,Norwegian University of Life Sciences,0,70.5,70.5,2,Biotechnology,Master,2,10.45
Finland,University of Vaasa,0,69.80000305,69.80000305,2,Industrial Management,Master,2,0.92
Germany,KIT,0,67.90000153,67.90000153,4,Mechatronics,PhD,4,0.92
Denmark,Technical University of Denmark,0,81.19999695,81.19999695,2,Quantum Engineering,Master,2,7.45
Norway,Nord University,0,69.40000153,69.40000153,3,Marine Biology,Bachelor,3,10.45
Finland,University of JyvÃ¤skylÃ¤,0,68.69999695,68.69999695,2,Data Science,Master,2,0.92
Germany,TU Darmstadt,0,66.80000305,66.80000305,2,Computer Engineering,Master,2,0.92
Denmark,University of Southern Denmark,0,69.5,69.5,4,Software Engineering,PhD,4,7.45
Norway,NTNU GjÃ¸vik,0,68.90000153,68.90000153,2,Information Security,Master,2,10.45
Finland,LUT University,0,67.5,67.5,2,Industrial Engineering,Master,2,0.92
Germany,University of Bremen,0,66.5,66.5,2,Robotics,Master,2,0.92
Denmark,University of Southern Denmark,0,68.40000153,68.40000153,2,Environmental Engineering,Master,2,7.45
Norway,University of Agder,0,67.80000305,67.80000305,4,Renewable Energy,PhD,4,10.45
Finland,University of Eastern Finland,0,66.90000153,66.90000153,3,Environmental Science,Bachelor,3,0.92
Germany,RWTH Aachen,0,68.90000153,68.90000153,2,Materials Science,Master,2,0.92
Denmark,University of Copenhagen,0,67.5,67.5,2,Bioinformatics,Master,2,7.45
Norway,University of South-Eastern Norway,0,66.69999695,66.69999695,2,Systems Engineering,Master,2,10.45
Finland,University of Eastern Finland,0,65.80000305,65.80000305,4,Forestry Sciences,PhD,4,0.92
Germany,University of Jena,0,65.40000153,65.40000153,2,Photonics,Master,2,0.92
Denmark,Aarhus University,0,66.19999695,66.19999695,2,Engineering Management,Master,2,7.45
New Zealand,University of Auckland,32000,79.5,32079.5,2,Computer Science,Master,2,1.65
USA,Northeastern University,54000,82.09999847,54082.1,2,Data Science,Master,2,1
Sweden,KTH Royal Institute,0,78.40000153,78.40000153,2,Engineering Physics,Master,2,10.45
Netherlands,University of Amsterdam,15000,81.19999695,15081.2,4,Artificial Intelligence,PhD,4,0.92
Portugal,University of Lisbon,7000,65.80000305,7065.800003,2,Computer Engineering,Master,2,0.92
New Zealand,Victoria University,30000,75.59999847,30075.6,2,Data Analytics,Master,2,1.65
USA,UT Austin,48000,68.90000153,48068.9,5,Robotics,PhD,5,1
Sweden,Uppsala University,0,72.30000305,72.30000305,3,Mathematics,Bachelor,3,10.45
Netherlands,Erasmus University,14500,77.80000305,14577.8,2,Business Analytics,Master,2,0.92
Portugal,University of Porto,6500,62.40000153,6562.400002,2,Software Engineering,Master,2,0.92
New Zealand,University of Canterbury,31000,72.40000153,31072.4,4,Mechanical Engineering,PhD,4,1.65
USA,UC San Diego,49000,75.59999847,49075.6,2,Biotechnology,Master,2,1
Sweden,Chalmers University,0,71.19999695,71.19999695,2,Sustainable Energy,Master,2,10.45
Netherlands,TU Delft,15500,76.5,15576.5,2,Computer Science,Master,2,0.92
Portugal,University of Coimbra,6000,58.90000153,6058.900002,3,Data Science,Bachelor,3,0.92
New Zealand,University of Otago,29000,70.19999695,29070.2,2,Information Systems,Master,2,1.65
USA,University of Washington,51000,77.80000305,51077.8,2,Computer Engineering,Master,2,1
Sweden,Lund University,0,73.40000153,73.40000153,4,Physics,PhD,4,10.45
Netherlands,TU Eindhoven,14800,72.30000305,14872.3,2,Artificial Intelligence,Master,2,0.92
Portugal,University of Minho,6200,57.79999924,6257.799999,2,Computer Science,Master,2,0.92
New Zealand,University of Waikato,28500,68.90000153,28568.9,2,Environmental Science,Master,2,1.65
USA,Georgia Tech,48000,71.19999695,48071.2,5,Machine Learning,PhD,5,1
Sweden,LinkÃ¶ping University,0,69.80000305,69.80000305,2,Computer Science,Master,2,10.45
Netherlands,Utrecht University,13900,75.40000153,13975.4,3,Data Science,Bachelor,3,0.92
Portugal,University of Aveiro,6800,56.70000076,6856.700001,4,Robotics,PhD,4,0.92
New Zealand,Massey University,27500,67.5,27567.5,3,Computer Engineering,Bachelor,3,1.65
USA,Carnegie Mellon,56000,65.40000153,56065.4,2,Software Engineering,Master,2,1
Sweden,UmeÃ¥ University,0,68.5,68.5,2,Artificial Intelligence,Master,2,10.45
Netherlands,University of Groningen,14200,71.19999695,14271.2,4,Computing Science,PhD,4,0.92
Portugal,University of Algarve,5900,55.40000153,5955.400002,2,Information Systems,Master,2,0.92
New Zealand,AUT University,29500,79.5,29579.5,2,Data Analytics,Master,2,1.65
USA,NC State University,47000,67.80000305,47067.8,2,Computer Science,Master,2,1
Sweden,Karlstad University,0,67.19999695,67.19999695,3,Information Systems,Bachelor,3,10.45
Netherlands,Tilburg University,14000,70.5,14070.5,2,Data Science,Master,2,0.92
Portugal,UTAD,5700,54.29999924,5754.299999,2,Computer Engineering,Master,2,0.92
New Zealand,Lincoln University,28000,72.40000153,28072.4,4,Environmental Computing,PhD,4,1.65
USA,UC Davis,48000,73.19999695,48073.2,2,Data Science,Master,2,1
Sweden,Linnaeus University,0,66.5,66.5,2,Software Engineering,Master,2,10.45
Netherlands,Wageningen University,14500,69.80000305,14569.8,2,Bioinformatics,Master,2,0.92
Portugal,University of Madeira,5500,53.20000076,5553.200001,3,Computing,Bachelor,3,0.92
Spain,Universidad PolitÃ©cnica de Madrid,3500,71.40000153,3571.400002,2,Computer Science,Master,2,0.92
Italy,Politecnico di Milano,4000,73.19999695,4073.199997,2,Data Engineering,Master,2,0.92
Greece,National Technical University,0,65.80000305,65.80000305,4,Electrical Engineering,PhD,4,0.92
Austria,TU Wien,1500,78.5,1578.5,2,Software Engineering,Master,2,0.92
Mexico,UNAM,800,52.40000153,852.4000015,4,Computer Engineering,Bachelor,4,17.05
Spain,Universitat PolitÃ¨cnica Catalunya,3800,73.59999847,3873.599998,2,Artificial Intelligence,Master,2,0.92
Italy,Sapienza University,3500,71.19999695,3571.199997,4,Robotics,PhD,4,0.92
Greece,Aristotle University,0,62.40000153,62.40000153,2,Computer Engineering,Master,2,0.92
Austria,TU Graz,1500,71.19999695,1571.199997,3,Mechanical Engineering,Bachelor,3,0.92
Mexico,TecnolÃ³gico de Monterrey,12000,48.90000153,12048.9,2,Data Science,Master,2,17.05
Spain,Universitat de ValÃ¨ncia,3200,68.5,3268.5,2,Data Science,Master,2,0.92
Italy,Politecnico di Torino,3800,69.80000305,3869.800003,2,Computer Engineering,Master,2,0.92
Greece,University of Patras,0,60.5,60.5,4,Electronics,PhD,4,0.92
Austria,Johannes Kepler University,1500,70.40000153,1570.400002,2,Artificial Intelligence,Master,2,0.92
Mexico,Universidad de Guadalajara,900,45.59999847,945.5999985,4,Software Engineering,Bachelor,4,17.05
Spain,Universidad de Sevilla,3000,65.40000153,3065.400002,2,Robotics,Master,2,0.92
Italy,University of Bologna,3600,70.5,3670.5,4,Information Technology,PhD,4,0.92
Greece,University of Crete,0,61.20000076,61.20000076,2,Computer Science,Master,2,0.92
Austria,University of Salzburg,1500,72.30000305,1572.300003,3,Data Analytics,Bachelor,3,0.92
Mexico,UDLAP,10000,44.5,10044.5,2,Computer Engineering,Master,2,17.05
Spain,University of the Basque Country,3400,67.80000305,3467.800003,4,Computer Science,PhD,4,0.92
Italy,University of Florence,3500,71.19999695,3571.199997,2,Cybersecurity,Master,2,0.92
Greece,University of Thessaly,0,59.79999924,59.79999924,2,Digital Systems,Master,2,0.92
Austria,University of Innsbruck,1500,71.5,1571.5,2,Mechatronics,Master,2,0.92
Mexico,Tecnologico de Monterrey,11000,46.70000076,11046.7,4,Data Analytics,Bachelor,4,17.05
Spain,University of Granada,2800,64.5,2864.5,2,Artificial Intelligence,Master,2,0.92
Italy,University of Naples,3200,67.80000305,3267.800003,4,Software Engineering,PhD,4,0.92
Greece,University of Ioannina,0,58.90000153,58.90000153,4,Information Systems,Bachelor,4,0.92
Austria,University of Klagenfurt,1500,69.40000153,1569.400002,2,Data Science,Master,2,0.92
Mexico,Universidad Autonoma de Yucatan,3500,43.20000076,3543.200001,2,Computer Engineering,Master,2,17.05
Spain,University of Zaragoza,2900,63.20000076,2963.200001,2,Robotics,Master,2,0.92
Italy,University of Pisa,3300,68.90000153,3368.900002,2,Computer Engineering,Master,2,0.92
Greece,University of the Aegean,0,61.20000076,61.20000076,2,Digital Innovation,Master,2,0.92
Austria,MontanuniversitÃ¤t Leoben,1500,68.69999695,1568.699997,4,Industrial Engineering,PhD,4,0.92
Mexico,CETYS Universidad,9500,45.40000153,9545.400002,4,Information Technology,Bachelor,4,17.05
Spain,University of Salamanca,3100,62.09999847,3162.099998,4,Data Science,PhD,4,0.92
Italy,University of Padua,3400,69.5,3469.5,2,Artificial Intelligence,Master,2,0.92
Greece,Technical University of Crete,0,60.40000153,60.40000153,2,Electronic Engineering,Master,2,0.92
Austria,FH Vorarlberg,1500,70.19999695,1570.199997,3,Software Development,Bachelor,3,0.92
Mexico,UASLP,2800,42.79999924,2842.799999,2,Computer Systems,Master,2,17.05
Turkey,Bogazici University,1500,51.20000076,1551.200001,2,Computer Engineering,Master,2,28.5
Greece,Athens University of Economics,0,65.80000305,65.80000305,2,Data Science,Master,2,0.92
Belgium,KU Leuven,3800,76.5,3876.5,4,Artificial Intelligence,PhD,4,0.92
Hungary,Budapest University of Technology,6500,53.40000153,6553.400002,2,Software Engineering,Master,2,350.25
Russia,Moscow State University,5500,62.29999924,5562.299999,4,Computer Science,Bachelor,4,95.5
Turkey,Middle East Technical University,1200,48.5,1248.5,2,Data Engineering,Master,2,28.5
Greece,University of Macedonia,0,62.40000153,62.40000153,4,Information Systems,PhD,4,0.92
Belgium,Ghent University,3500,72.80000305,3572.800003,2,Computer Science,Master,2,0.92
Hungary,University of Debrecen,5800,48.90000153,5848.900002,3,Mechatronics,Bachelor,3,350.25
Russia,ITMO University,5000,60.09999847,5060.099998,2,Data Science,Master,2,95.5
Turkey,Ege University,1300,47.79999924,1347.799999,4,Electronics Engineering,PhD,4,28.5
Greece,University of Patras,0,60.5,60.5,2,Computer Engineering,Master,2,0.92
Belgium,Vrije Universiteit Brussel,3600,75.40000153,3675.400002,2,Robotics,Master,2,0.92
Hungary,University of Szeged,6000,47.20000076,6047.200001,4,Computer Science,PhD,4,350.25
Russia,Novosibirsk State University,4800,55.40000153,4855.400002,2,Mathematics,Master,2,95.5
Turkey,Anadolu University,1000,45.59999847,1045.599998,4,Information Systems,Bachelor,4,28.5
Greece,University of Crete,0,61.20000076,61.20000076,2,Data Analytics,Master,2,0.92
Belgium,University of Antwerp,3700,71.19999695,3771.199997,4,Computer Science,PhD,4,0.92
Hungary,University of Pecs,5500,46.79999924,5546.799999,2,Software Development,Master,2,350.25
Russia,Kazan Federal University,4500,52.29999924,4552.299999,4,Artificial Intelligence,Bachelor,4,95.5
Turkey,Uludag University,1100,46.5,1146.5,2,Computer Science,Master,2,28.5
Greece,University of Thessaly,0,59.79999924,59.79999924,4,Cybersecurity,PhD,4,0.92
Belgium,UCLouvain,3500,70.5,3570.5,2,Data Engineering,Master,2,0.92
Hungary,Szechenyi Istvan University,5200,45.59999847,5245.599998,3,Robotics,Bachelor,3,350.25
Russia,Tomsk State University,4600,51.20000076,4651.200001,2,Software Engineering,Master,2,95.5
Turkey,Akdeniz University,1400,47.79999924,1447.799999,4,Data Science,PhD,4,28.5
Greece,University of Piraeus,0,63.40000153,63.40000153,2,Information Technology,Master,2,0.92
